Mon May  3 09:21:28 2021    data/20210503-09:21:03-10-cprofile/pocket-client-0004.cprofile

         105930 function calls (102626 primitive calls) in 3.223 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1500(callHandlers)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/encoder.py:182(encode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:382(_NormalAccessor)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.6/hashlib.py:116(__get_openssl_constructor)
     1219    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:852(handle)
     1219    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      351    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:76(<lambda>)
      354    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:91(<lambda>)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/numeric.py:2446(extend_all)
      374    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:285(tell)
     1546    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/re.py:184(sub)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/fft/helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:929(np_argmax)
       26    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:922(__init__)
      352    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/stride_tricks.py:7(<module>)
      353    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:86(<lambda>)
      106    0.000    0.000    0.000    0.000 {built-in method numpy.array}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ctypeslib.py:357(_get_scalar_type_map)
     1024    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:982(emit)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ctypeslib.py:368(<dictcomp>)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/_polybase.py:8(<module>)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:857(<listcomp>)
       75    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:342(_escape)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/numerictypes.py:560(_register_types)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/contextlib.py:49(inner)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:259(_reset_cache)
      670    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.6/hashlib.py:73(__get_builtin_constructor)
      400    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:159(__len__)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/encoder.py:204(iterencode)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:384(_wrap_strfunc)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/gettext.py:626(gettext)
      581    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:40(<lambda>)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/decoder.py:334(decode)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/gettext.py:587(dgettext)
      386    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
     1483    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:114(_add_aliases)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:998(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/gettext.py:521(translation)
      119    0.000    0.000    0.000    0.000 /usr/lib/python3.6/collections/__init__.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:85(TFFunctions)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_compression.py:1(<module>)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:376(_mk_bitmap)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1406(makeRecord)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/gettext.py:466(find)
      728    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
      316    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/overrides.py:124(array_function_dispatch)
      170    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      285    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ast.py:26(<module>)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:419(_get_mixins_)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:251(__init__)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:119(TFDtypes)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/records.py:35(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/laguerre.py:77(<module>)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:261(detach)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:162(TFDataType)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:122(PocketMessageChannel)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/chebyshev.py:109(<module>)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:464(_find_new_)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/hermite_e.py:77(<module>)
      251    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:111(__init__)
       42    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:223(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/legendre.py:81(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/hermite.py:77(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/arraypad.py:5(<module>)
       49    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:58(__iter__)
      207    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:28(_is_dunder)
        7    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:235(__init__)
      383    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       53    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:84(opengroup)
      113    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       77    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/extras.py:239(getdoc)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/base64.py:3(<module>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:829(format)
      149    0.000    0.000    0.000    0.000 /usr/lib/python3.6/types.py:135(__get__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:40(_get_exports_list)
      119    0.000    0.000    0.000    0.000 /usr/lib/python3.6/collections/__init__.py:420(<genexpr>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:564(format)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:39(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6439(__new__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1363(add_argument_group)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:1(<module>)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:5(<module>)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
      191    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:664(__getitem__)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:657(get)
        9    0.000    0.000    0.000    0.000 {method 'send' of 'sysv_ipc.MessageQueue' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:107(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1740(basicConfig)
      473    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1542(__init__)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:78(bitname)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:8094(__init__)
      124    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:378(<listcomp>)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:36(get_container_id)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1742(parse_args)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_string_helpers.py:5(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1749(parse_known_args)
      207    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:36(_is_sunder)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/suite.py:1(<module>)
      247    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/decoder.py:345(raw_decode)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      281    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/polyutils.py:45(<module>)
      190    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:81(groups)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.6/contextlib.py:129(contextmanager)
        4    0.000    0.000    0.000    0.000 {method 'split' of '_sre.SRE_Pattern' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:59(NDArrayOperatorsMixin)
      142    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       48    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:294(_class_escape)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:8099(getdoc)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:67(request_cpu_move)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      170    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/_endian.py:1(<module>)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/__init__.py:244(detect_encoding)
      189    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:971(flush)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/utils.py:147(deprecate)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:25(_fr1)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_iotools.py:229(NameValidator)
    42/28    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:414(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/bisect.py:1(<module>)
       73    0.000    0.000    0.000    0.000 /usr/lib/python3.6/signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/_globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1784(_parse_known_args)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:52(get_cpu_limit)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/utils.py:74(__call__)
       81    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:1991(timezone)
       42    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:60(request_memory_move)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:1389(__new__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1158(Timer)
       84    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:539(isstring)
      448    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/opcode.py:37(<listcomp>)
      410    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:43(write)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:497(formatTime)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:1147(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:139(_check_size)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/memmap.py:1(<module>)
       60    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:874(_power_of_two)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:266(getuntil)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:771(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2975(__array_finalize__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/dis.py:416(Bytecode)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:144(ResizeMethod)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1376(findCaller)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2708(MaskedArray)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:65(_bits_of)
       34    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1287(register)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/token.py:74(<dictcomp>)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:17(_fr0)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:279(_check_date_fields)
       26    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:742(encode)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2819(__new__)
      340    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:135(<dictcomp>)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:32(seterr)
      329    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:41(_relax_case)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:960(__init__)
      257    0.000    0.000    0.000    0.000 /usr/lib/python3.6/hmac.py:11(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/__init__.py:231(_sanity_check)
       90    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/compat/_inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/umath.py:7(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:391(realpath)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:1059(__new__)
      182    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       59    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/compat/_inspect.py:144(<lambda>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/gettext.py:205(_expand_lang)
        9    0.000    0.000    0.000    0.000 /usr/lib/python3.6/encodings/ascii.py:25(decode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:2392(_ParameterKind)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:3124(view)
        3    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_add_newdocs.py:6715(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:689(__new__)
      208    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
       10    0.000    0.000    0.000    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
       84    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:102(fixup)
      257    0.000    0.000    0.000    0.000 /usr/lib/python3.6/hmac.py:10(<genexpr>)
       78    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:792(<genexpr>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/functools.py:479(decorating_function)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:825(get_filename)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:476(PYFUNCTYPE)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:292(_check_time_fields)
       42    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:239(_set_array_types)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:44(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(exec_module)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/fnmatch.py:11(<module>)
      363    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1190(__init__)
       35    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:262(_check_int_field)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/abc.py:180(__instancecheck__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:458(decorating_function)
      118    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:167(__setitem__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/utils.py:133(_get_indent)
      118    0.000    0.000    0.000    0.000 /usr/lib/python3.6/opcode.py:39(def_op)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:433(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:390(_wrap_binary_strfunc)
       78    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/overrides.py:105(decorator)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:46(get_memory_limit)
       38    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:81(add)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.ascii_decode}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6457(__array_finalize__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/result.py:24(TestResult)
      144    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1202(<genexpr>)
        5    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1722(_add_action)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/machar.py:7(<module>)
       85    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:341(TestCase)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/_polybase.py:17(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/numerictypes.py:412(_construct_lookups)
       78    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/overrides.py:94(set_module)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:312(__getattr__)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:79(PocketControl)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/ctypes/__init__.py:332(__init__)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1564(_add_action)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/signals.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/random.py:87(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:602(PurePath)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pickle.py:986(_Unpickler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:659(date)
       72    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1453(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6633(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/arrayterator.py:9(<module>)
       99    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:154(ReturnValue)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:438(__exit__)
       32    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:67(<genexpr>)
       27    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/result.py:12(failfast)
       36    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_string_helpers.py:16(english_lower)
